date,state_code,fips,state_name,total_cases,total_deaths
2020-03-14,MS,28,Mississippi,6,0
2020-03-15,MS,28,Mississippi,10,0
2020-03-16,MS,28,Mississippi,12,0
2020-03-17,MS,28,Mississippi,21,0
2020-03-18,MS,28,Mississippi,34,0
2020-03-19,MS,28,Mississippi,50,1
2020-03-20,MS,28,Mississippi,80,1
2020-03-21,MS,28,Mississippi,140,1
2020-03-22,MS,28,Mississippi,207,1
2020-03-23,MS,28,Mississippi,249,1
2020-03-24,MS,28,Mississippi,320,1
2020-03-25,MS,28,Mississippi,377,5
2020-03-26,MS,28,Mississippi,487,6
2020-03-13,MT,30,Montana,4,0
2020-03-14,MT,30,Montana,6,0
2020-03-15,MT,30,Montana,6,0
2020-03-16,MT,30,Montana,8,0
2020-03-17,MT,30,Montana,8,0
2020-03-18,MT,30,Montana,12,0
2020-03-19,MT,30,Montana,19,0
2020-03-20,MT,30,Montana,19,0
2020-03-21,MT,30,Montana,29,0
2020-03-22,MT,30,Montana,34,0
2020-03-23,MT,30,Montana,45,0
2020-03-24,MT,30,Montana,51,0
2020-03-25,MT,30,Montana,65,0
2020-03-26,MT,30,Montana,90,0
2020-03-03,NC,37,North Carolina,1,0
2020-03-04,NC,37,North Carolina,1,0
2020-03-05,NC,37,North Carolina,1,0
2020-03-06,NC,37,North Carolina,2,0
2020-03-07,NC,37,North Carolina,2,0
2020-03-08,NC,37,North Carolina,2,0
2020-03-09,NC,37,North Carolina,7,0
2020-03-10,NC,37,North Carolina,7,0
2020-03-11,NC,37,North Carolina,8,0
2020-03-12,NC,37,North Carolina,16,0
2020-03-13,NC,37,North Carolina,18,0
2020-03-14,NC,37,North Carolina,25,0
2020-03-15,NC,37,North Carolina,32,0
2020-03-16,NC,37,North Carolina,34,0
2020-03-17,NC,37,North Carolina,42,0
2020-03-18,NC,37,North Carolina,66,0
2020-03-19,NC,37,North Carolina,104,0
2020-03-20,NC,37,North Carolina,144,0
2020-03-21,NC,37,North Carolina,184,0
2020-03-22,NC,37,North Carolina,269,0
2020-03-23,NC,37,North Carolina,303,0
2020-03-24,NC,37,North Carolina,399,0
2020-03-25,NC,37,North Carolina,563,1
2020-03-26,NC,37,North Carolina,638,2
2020-03-11,ND,38,North Dakota,1,0
2020-03-12,ND,38,North Dakota,1,0
2020-03-13,ND,38,North Dakota,1,0
2020-03-14,ND,38,North Dakota,1,0
2020-03-15,ND,38,North Dakota,1,0
2020-03-16,ND,38,North Dakota,1,0
2020-03-17,ND,38,North Dakota,5,0
2020-03-18,ND,38,North Dakota,7,0
2020-03-19,ND,38,North Dakota,19,0
2020-03-20,ND,38,North Dakota,27,0
2020-03-21,ND,38,North Dakota,28,0
2020-03-22,ND,38,North Dakota,30,0
2020-03-23,ND,38,North Dakota,32,0
2020-03-24,ND,38,North Dakota,36,0
2020-03-25,ND,38,North Dakota,45,0
2020-03-26,ND,38,North Dakota,58,0
2020-02-17,NE,31,Nebraska,10,0
2020-02-18,NE,31,Nebraska,10,0
2020-02-19,NE,31,Nebraska,10,0
2020-02-20,NE,31,Nebraska,11,0
2020-02-21,NE,31,Nebraska,11,0
2020-02-22,NE,31,Nebraska,11,0
2020-02-23,NE,31,Nebraska,11,0
2020-02-24,NE,31,Nebraska,12,0
2020-02-25,NE,31,Nebraska,13,0
2020-02-26,NE,31,Nebraska,13,0
2020-02-27,NE,31,Nebraska,13,0
2020-02-28,NE,31,Nebraska,13,0
2020-02-29,NE,31,Nebraska,13,0
2020-03-01,NE,31,Nebraska,13,0
2020-03-02,NE,31,Nebraska,13,0
2020-03-03,NE,31,Nebraska,13,0
2020-03-04,NE,31,Nebraska,13,0
2020-03-05,NE,31,Nebraska,13,0
2020-03-06,NE,31,Nebraska,14,0
2020-03-07,NE,31,Nebraska,14,0
2020-03-08,NE,31,Nebraska,16,0
2020-03-09,NE,31,Nebraska,16,0
2020-03-10,NE,31,Nebraska,17,0
2020-03-11,NE,31,Nebraska,23,0
2020-03-12,NE,31,Nebraska,24,0
2020-03-13,NE,31,Nebraska,27,0
2020-03-14,NE,31,Nebraska,29,0
2020-03-15,NE,31,Nebraska,31,0
2020-03-16,NE,31,Nebraska,33,0
2020-03-17,NE,31,Nebraska,36,0
2020-03-18,NE,31,Nebraska,43,0
2020-03-19,NE,31,Nebraska,47,0
2020-03-20,NE,31,Nebraska,53,0
2020-03-21,NE,31,Nebraska,61,0
2020-03-22,NE,31,Nebraska,62,0
2020-03-23,NE,31,Nebraska,73,0
2020-03-24,NE,31,Nebraska,77,0
2020-03-25,NE,31,Nebraska,84,0
2020-03-26,NE,31,Nebraska,92,0
2020-03-02,NH,33,New Hampshire,1,0
2020-03-03,NH,33,New Hampshire,2,0
2020-03-04,NH,33,New Hampshire,2,0
2020-03-05,NH,33,New Hampshire,2,0
2020-03-06,NH,33,New Hampshire,2,0
2020-03-07,NH,33,New Hampshire,4,0
2020-03-08,NH,33,New Hampshire,4,0
2020-03-09,NH,33,New Hampshire,4,0
2020-03-10,NH,33,New Hampshire,5,0
2020-03-11,NH,33,New Hampshire,5,0
2020-03-12,NH,33,New Hampshire,6,0
2020-03-13,NH,33,New Hampshire,7,0
2020-03-14,NH,33,New Hampshire,7,0
2020-03-15,NH,33,New Hampshire,13,0
2020-03-16,NH,33,New Hampshire,17,0
2020-03-17,NH,33,New Hampshire,26,0
2020-03-18,NH,33,New Hampshire,39,0
2020-03-19,NH,33,New Hampshire,44,0
2020-03-20,NH,33,New Hampshire,55,0
2020-03-21,NH,33,New Hampshire,65,0
2020-03-22,NH,33,New Hampshire,78,0
2020-03-23,NH,33,New Hampshire,101,1
2020-03-24,NH,33,New Hampshire,108,1
2020-03-25,NH,33,New Hampshire,137,1
2020-03-26,NH,33,New Hampshire,158,1
2020-03-04,NJ,34,New Jersey,1,0
2020-03-05,NJ,34,New Jersey,2,0
2020-03-06,NJ,34,New Jersey,4,0
2020-03-07,NJ,34,New Jersey,4,0
2020-03-08,NJ,34,New Jersey,6,0
2020-03-09,NJ,34,New Jersey,11,0
2020-03-10,NJ,34,New Jersey,15,1
2020-03-11,NJ,34,New Jersey,23,1
2020-03-12,NJ,34,New Jersey,29,1
2020-03-13,NJ,34,New Jersey,50,1
2020-03-14,NJ,34,New Jersey,75,2
2020-03-15,NJ,34,New Jersey,98,2
2020-03-16,NJ,34,New Jersey,176,3
2020-03-17,NJ,34,New Jersey,268,3
2020-03-18,NJ,34,New Jersey,427,5
2020-03-19,NJ,34,New Jersey,735,9
2020-03-20,NJ,34,New Jersey,896,11
2020-03-21,NJ,34,New Jersey,1336,16
2020-03-22,NJ,34,New Jersey,1914,20
2020-03-23,NJ,34,New Jersey,2844,27
2020-03-24,NJ,34,New Jersey,3675,44
2020-03-25,NJ,34,New Jersey,4402,62
2020-03-26,NJ,34,New Jersey,6876,81
2020-03-11,NM,35,New Mexico,4,0
2020-03-12,NM,35,New Mexico,6,0
2020-03-13,NM,35,New Mexico,10,0
2020-03-14,NM,35,New Mexico,13,0
2020-03-15,NM,35,New Mexico,17,0
2020-03-16,NM,35,New Mexico,21,0
2020-03-17,NM,35,New Mexico,23,0
2020-03-18,NM,35,New Mexico,28,0
2020-03-19,NM,35,New Mexico,35,0
2020-03-20,NM,35,New Mexico,43,0
2020-03-21,NM,35,New Mexico,57,0
2020-03-22,NM,35,New Mexico,65,0
2020-03-23,NM,35,New Mexico,83,0
2020-03-24,NM,35,New Mexico,100,0
2020-03-25,NM,35,New Mexico,112,1
2020-03-26,NM,35,New Mexico,136,1
2020-03-05,NV,32,Nevada,2,0
2020-03-06,NV,32,Nevada,2,0
2020-03-07,NV,32,Nevada,2,0
2020-03-08,NV,32,Nevada,4,0
2020-03-09,NV,32,Nevada,4,0
2020-03-10,NV,32,Nevada,4,0
2020-03-11,NV,32,Nevada,7,0
2020-03-12,NV,32,Nevada,11,0
2020-03-13,NV,32,Nevada,19,0
2020-03-14,NV,32,Nevada,21,0
2020-03-15,NV,32,Nevada,26,0
2020-03-16,NV,32,Nevada,45,1
2020-03-17,NV,32,Nevada,55,1
2020-03-18,NV,32,Nevada,82,1
2020-03-19,NV,32,Nevada,99,1
2020-03-20,NV,32,Nevada,165,2
2020-03-21,NV,32,Nevada,165,2
2020-03-22,NV,32,Nevada,190,2
2020-03-23,NV,32,Nevada,265,4
2020-03-24,NV,32,Nevada,315,6
2020-03-25,NV,32,Nevada,405,10
2020-03-26,NV,32,Nevada,535,10
2020-03-01,NY,36,New York,1,0
2020-03-02,NY,36,New York,1,0
2020-03-03,NY,36,New York,2,0
2020-03-04,NY,36,New York,11,0
2020-03-05,NY,36,New York,22,0
2020-03-06,NY,36,New York,44,0
2020-03-07,NY,36,New York,89,0
2020-03-08,NY,36,New York,106,0
2020-03-09,NY,36,New York,142,0
2020-03-10,NY,36,New York,173,0
2020-03-11,NY,36,New York,217,0
2020-03-12,NY,36,New York,326,0
2020-03-13,NY,36,New York,421,0
2020-03-14,NY,36,New York,610,2
2020-03-15,NY,36,New York,732,6
2020-03-16,NY,36,New York,950,10
2020-03-17,NY,36,New York,1374,17
2020-03-18,NY,36,New York,2382,27
2020-03-19,NY,36,New York,4152,30
2020-03-20,NY,36,New York,7102,57
2020-03-21,NY,36,New York,10356,80
2020-03-22,NY,36,New York,15168,122
2020-03-23,NY,36,New York,20875,159
2020-03-24,NY,36,New York,25665,218
2020-03-25,NY,36,New York,33066,325
2020-03-26,NY,36,New York,38987,432
2020-03-09,OH,39,Ohio,3,0
2020-03-10,OH,39,Ohio,3,0
2020-03-11,OH,39,Ohio,4,0
2020-03-12,OH,39,Ohio,5,0
2020-03-13,OH,39,Ohio,13,0
2020-03-14,OH,39,Ohio,26,0
2020-03-15,OH,39,Ohio,37,0
2020-03-16,OH,39,Ohio,50,0
2020-03-17,OH,39,Ohio,67,0
2020-03-18,OH,39,Ohio,90,0
2020-03-19,OH,39,Ohio,120,0
2020-03-20,OH,39,Ohio,169,1
2020-03-21,OH,39,Ohio,247,3
2020-03-22,OH,39,Ohio,351,3
2020-03-23,OH,39,Ohio,444,6
2020-03-24,OH,39,Ohio,564,8
2020-03-25,OH,39,Ohio,706,11
2020-03-26,OH,39,Ohio,867,15
2020-03-06,OK,40,Oklahoma,1,0
2020-03-07,OK,40,Oklahoma,1,0
2020-03-08,OK,40,Oklahoma,1,0
2020-03-09,OK,40,Oklahoma,1,0
2020-03-10,OK,40,Oklahoma,2,0
2020-03-11,OK,40,Oklahoma,2,0
2020-03-12,OK,40,Oklahoma,2,0
2020-03-13,OK,40,Oklahoma,3,0
2020-03-14,OK,40,Oklahoma,4,0
2020-03-15,OK,40,Oklahoma,8,0
2020-03-16,OK,40,Oklahoma,10,0
2020-03-17,OK,40,Oklahoma,18,0
2020-03-18,OK,40,Oklahoma,29,0
2020-03-19,OK,40,Oklahoma,44,1
2020-03-20,OK,40,Oklahoma,49,1
2020-03-21,OK,40,Oklahoma,53,1
2020-03-22,OK,40,Oklahoma,67,2
2020-03-23,OK,40,Oklahoma,81,2
2020-03-24,OK,40,Oklahoma,106,3
2020-03-25,OK,40,Oklahoma,164,5
2020-03-26,OK,40,Oklahoma,248,7
2020-02-28,OR,41,Oregon,1,0
2020-02-29,OR,41,Oregon,1,0
2020-03-01,OR,41,Oregon,2,0
2020-03-02,OR,41,Oregon,2,0
2020-03-03,OR,41,Oregon,2,0
2020-03-04,OR,41,Oregon,2,0
2020-03-05,OR,41,Oregon,2,0
2020-03-06,OR,41,Oregon,2,0
2020-03-07,OR,41,Oregon,6,0
2020-03-08,OR,41,Oregon,13,0
2020-03-09,OR,41,Oregon,13,0
2020-03-10,OR,41,Oregon,14,0
2020-03-11,OR,41,Oregon,20,0
2020-03-12,OR,41,Oregon,30,0
2020-03-13,OR,41,Oregon,30,0
2020-03-14,OR,41,Oregon,36,1
2020-03-15,OR,41,Oregon,39,1
2020-03-16,OR,41,Oregon,46,1
2020-03-17,OR,41,Oregon,66,2
2020-03-18,OR,41,Oregon,74,3
2020-03-19,OR,41,Oregon,87,3
2020-03-20,OR,41,Oregon,114,3
2020-03-21,OR,41,Oregon,137,4
2020-03-22,OR,41,Oregon,161,5
2020-03-23,OR,41,Oregon,191,5
2020-03-24,OR,41,Oregon,209,8
2020-03-25,OR,41,Oregon,266,10
2020-03-26,OR,41,Oregon,316,11
2020-03-06,PA,42,Pennsylvania,2,0
2020-03-07,PA,42,Pennsylvania,4,0
2020-03-08,PA,42,Pennsylvania,6,0
2020-03-09,PA,42,Pennsylvania,10,0
2020-03-10,PA,42,Pennsylvania,12,0
2020-03-11,PA,42,Pennsylvania,16,0
2020-03-12,PA,42,Pennsylvania,22,0
2020-03-13,PA,42,Pennsylvania,41,0
2020-03-14,PA,42,Pennsylvania,47,0
2020-03-15,PA,42,Pennsylvania,68,0
2020-03-16,PA,42,Pennsylvania,81,0
2020-03-17,PA,42,Pennsylvania,101,0
2020-03-18,PA,42,Pennsylvania,139,1
2020-03-19,PA,42,Pennsylvania,187,1
2020-03-20,PA,42,Pennsylvania,269,1
2020-03-21,PA,42,Pennsylvania,388,2
2020-03-22,PA,42,Pennsylvania,504,3
2020-03-23,PA,42,Pennsylvania,644,6
2020-03-24,PA,42,Pennsylvania,851,7
2020-03-25,PA,42,Pennsylvania,1151,11
2020-03-26,PA,42,Pennsylvania,1690,16
2020-03-13,PR,72,Puerto Rico,3,0
2020-03-14,PR,72,Puerto Rico,4,0
2020-03-15,PR,72,Puerto Rico,5,0
2020-03-16,PR,72,Puerto Rico,5,0
2020-03-17,PR,72,Puerto Rico,5,0
2020-03-18,PR,72,Puerto Rico,5,0
2020-03-19,PR,72,Puerto Rico,6,0
2020-03-20,PR,72,Puerto Rico,14,0
2020-03-21,PR,72,Puerto Rico,21,1
2020-03-22,PR,72,Puerto Rico,23,1
2020-03-23,PR,72,Puerto Rico,31,2
2020-03-24,PR,72,Puerto Rico,39,2
2020-03-25,PR,72,Puerto Rico,51,2
2020-03-26,PR,72,Puerto Rico,64,2
2020-03-01,RI,44,Rhode Island,2,0
2020-03-02,RI,44,Rhode Island,2,0
2020-03-03,RI,44,Rhode Island,2,0
2020-03-04,RI,44,Rhode Island,2,0
2020-03-05,RI,44,Rhode Island,2,0
2020-03-06,RI,44,Rhode Island,3,0
2020-03-07,RI,44,Rhode Island,3,0
2020-03-08,RI,44,Rhode Island,3,0
2020-03-09,RI,44,Rhode Island,3,0
2020-03-10,RI,44,Rhode Island,5,0
2020-03-11,RI,44,Rhode Island,5,0
2020-03-12,RI,44,Rhode Island,5,0
2020-03-13,RI,44,Rhode Island,20,0
2020-03-14,RI,44,Rhode Island,20,0
2020-03-15,RI,44,Rhode Island,20,0
2020-03-16,RI,44,Rhode Island,21,0
2020-03-17,RI,44,Rhode Island,23,0
2020-03-18,RI,44,Rhode Island,33,0
2020-03-19,RI,44,Rhode Island,44,0
2020-03-20,RI,44,Rhode Island,44,0
2020-03-21,RI,44,Rhode Island,66,0
2020-03-22,RI,44,Rhode Island,83,0
2020-03-23,RI,44,Rhode Island,106,0
2020-03-24,RI,44,Rhode Island,124,0
2020-03-25,RI,44,Rhode Island,132,0
2020-03-26,RI,44,Rhode Island,165,0
2020-03-06,SC,45,South Carolina,2,0
2020-03-07,SC,45,South Carolina,2,0
2020-03-08,SC,45,South Carolina,6,0
2020-03-09,SC,45,South Carolina,7,0
2020-03-10,SC,45,South Carolina,9,0
2020-03-11,SC,45,South Carolina,10,0
2020-03-12,SC,45,South Carolina,12,0
2020-03-13,SC,45,South Carolina,13,0
2020-03-14,SC,45,South Carolina,19,0
2020-03-15,SC,45,South Carolina,28,0
2020-03-16,SC,45,South Carolina,33,1
2020-03-17,SC,45,South Carolina,47,1
2020-03-18,SC,45,South Carolina,60,1
2020-03-19,SC,45,South Carolina,81,1
2020-03-20,SC,45,South Carolina,126,3
2020-03-21,SC,45,South Carolina,172,3
2020-03-22,SC,45,South Carolina,194,3
2020-03-23,SC,45,South Carolina,299,5
2020-03-24,SC,45,South Carolina,342,7
2020-03-25,SC,45,South Carolina,424,7
2020-03-26,SC,45,South Carolina,456,9
2020-03-10,SD,46,South Dakota,5,1
2020-03-11,SD,46,South Dakota,8,1
2020-03-12,SD,46,South Dakota,8,1
2020-03-13,SD,46,South Dakota,9,1
2020-03-14,SD,46,South Dakota,9,1
2020-03-15,SD,46,South Dakota,9,1
2020-03-16,SD,46,South Dakota,10,1
2020-03-17,SD,46,South Dakota,11,1
2020-03-18,SD,46,South Dakota,11,1
2020-03-19,SD,46,South Dakota,14,1
2020-03-20,SD,46,South Dakota,14,1
2020-03-21,SD,46,South Dakota,14,1
2020-03-22,SD,46,South Dakota,21,1
2020-03-23,SD,46,South Dakota,28,1
2020-03-24,SD,46,South Dakota,30,1
2020-03-25,SD,46,South Dakota,41,1
2020-03-26,SD,46,South Dakota,46,1
2020-03-05,TN,47,Tennessee,1,0
2020-03-06,TN,47,Tennessee,1,0
2020-03-07,TN,47,Tennessee,1,0
2020-03-08,TN,47,Tennessee,3,0
2020-03-09,TN,47,Tennessee,4,0
2020-03-10,TN,47,Tennessee,7,0
2020-03-11,TN,47,Tennessee,8,0
2020-03-12,TN,47,Tennessee,18,0
2020-03-13,TN,47,Tennessee,26,0
2020-03-14,TN,47,Tennessee,32,0
2020-03-15,TN,47,Tennessee,39,0
2020-03-16,TN,47,Tennessee,52,0
2020-03-17,TN,47,Tennessee,73,0
2020-03-18,TN,47,Tennessee,98,0
2020-03-19,TN,47,Tennessee,155,0
2020-03-20,TN,47,Tennessee,237,0
2020-03-21,TN,47,Tennessee,312,2
2020-03-22,TN,47,Tennessee,424,2
2020-03-23,TN,47,Tennessee,522,2
2020-03-24,TN,47,Tennessee,679,2
2020-03-25,TN,47,Tennessee,784,3
2020-03-26,TN,47,Tennessee,981,3
2020-02-12,TX,48,Texas,1,0
2020-02-13,TX,48,Texas,2,0
2020-02-14,TX,48,Texas,2,0
2020-02-15,TX,48,Texas,2,0
2020-02-16,TX,48,Texas,2,0
2020-02-17,TX,48,Texas,2,0
2020-02-18,TX,48,Texas,2,0
2020-02-19,TX,48,Texas,2,0
2020-02-20,TX,48,Texas,2,0
2020-02-21,TX,48,Texas,4,0
2020-02-22,TX,48,Texas,4,0
2020-02-23,TX,48,Texas,4,0
2020-02-24,TX,48,Texas,10,0
2020-02-25,TX,48,Texas,10,0
2020-02-26,TX,48,Texas,10,0
2020-02-27,TX,48,Texas,10,0
2020-02-28,TX,48,Texas,11,0
2020-02-29,TX,48,Texas,11,0
2020-03-01,TX,48,Texas,11,0
2020-03-02,TX,48,Texas,11,0
2020-03-03,TX,48,Texas,11,0
2020-03-04,TX,48,Texas,12,0
2020-03-05,TX,48,Texas,16,0
2020-03-06,TX,48,Texas,19,0
2020-03-07,TX,48,Texas,19,0
2020-03-08,TX,48,Texas,23,0
2020-03-09,TX,48,Texas,24,0
2020-03-10,TX,48,Texas,31,0
2020-03-11,TX,48,Texas,33,0
2020-03-12,TX,48,Texas,41,0
2020-03-13,TX,48,Texas,58,0
2020-03-14,TX,48,Texas,69,0
2020-03-15,TX,48,Texas,80,0
2020-03-16,TX,48,Texas,87,1
2020-03-17,TX,48,Texas,106,1
2020-03-18,TX,48,Texas,166,2
2020-03-19,TX,48,Texas,248,4
2020-03-20,TX,48,Texas,377,5
2020-03-21,TX,48,Texas,547,5
2020-03-22,TX,48,Texas,632,7
2020-03-23,TX,48,Texas,728,7
2020-03-24,TX,48,Texas,857,11
2020-03-25,TX,48,Texas,1119,12
2020-03-26,TX,48,Texas,1543,21
2020-02-25,UT,49,Utah,1,0
2020-02-26,UT,49,Utah,1,0
2020-02-27,UT,49,Utah,1,0
2020-02-28,UT,49,Utah,1,0
2020-02-29,UT,49,Utah,1,0
2020-03-01,UT,49,Utah,1,0
2020-03-02,UT,49,Utah,1,0
2020-03-03,UT,49,Utah,1,0
2020-03-04,UT,49,Utah,1,0
2020-03-05,UT,49,Utah,1,0
2020-03-06,UT,49,Utah,3,0
2020-03-07,UT,49,Utah,3,0
2020-03-08,UT,49,Utah,3,0
2020-03-09,UT,49,Utah,3,0
2020-03-10,UT,49,Utah,4,0
2020-03-11,UT,49,Utah,5,0
2020-03-12,UT,49,Utah,7,0
2020-03-13,UT,49,Utah,7,0
2020-03-14,UT,49,Utah,21,0
2020-03-15,UT,49,Utah,29,0
2020-03-16,UT,49,Utah,40,0
2020-03-17,UT,49,Utah,51,0
2020-03-18,UT,49,Utah,65,0
2020-03-19,UT,49,Utah,80,0
2020-03-20,UT,49,Utah,112,0
2020-03-21,UT,49,Utah,138,0
2020-03-22,UT,49,Utah,182,1
2020-03-23,UT,49,Utah,257,1
2020-03-24,UT,49,Utah,298,1
2020-03-25,UT,49,Utah,346,1
2020-03-26,UT,49,Utah,402,1
2020-03-07,VA,51,Virginia,1,0
2020-03-08,VA,51,Virginia,2,0
2020-03-09,VA,51,Virginia,5,0
2020-03-10,VA,51,Virginia,8,0
2020-03-11,VA,51,Virginia,10,0
2020-03-12,VA,51,Virginia,17,0
2020-03-13,VA,51,Virginia,30,0
2020-03-14,VA,51,Virginia,42,1
2020-03-15,VA,51,Virginia,45,1
2020-03-16,VA,51,Virginia,51,1
2020-03-17,VA,51,Virginia,67,2
2020-03-18,VA,51,Virginia,78,2
2020-03-19,VA,51,Virginia,94,2
2020-03-20,VA,51,Virginia,115,2
2020-03-21,VA,51,Virginia,152,3
2020-03-22,VA,51,Virginia,219,6
2020-03-23,VA,51,Virginia,254,6
2020-03-24,VA,51,Virginia,290,7
2020-03-25,VA,51,Virginia,391,9
2020-03-26,VA,51,Virginia,604,14
2020-03-14,VI,78,Virgin Islands,1,0
2020-03-15,VI,78,Virgin Islands,1,0
2020-03-16,VI,78,Virgin Islands,2,0
2020-03-17,VI,78,Virgin Islands,2,0
2020-03-18,VI,78,Virgin Islands,3,0
2020-03-19,VI,78,Virgin Islands,3,0
2020-03-20,VI,78,Virgin Islands,6,0
2020-03-21,VI,78,Virgin Islands,6,0
2020-03-22,VI,78,Virgin Islands,17,0
2020-03-23,VI,78,Virgin Islands,17,0
2020-03-24,VI,78,Virgin Islands,17,0
2020-03-25,VI,78,Virgin Islands,17,0
2020-03-26,VI,78,Virgin Islands,17,0
2020-03-07,VT,50,Vermont,1,0
2020-03-08,VT,50,Vermont,1,0
2020-03-09,VT,50,Vermont,1,0
2020-03-10,VT,50,Vermont,1,0
2020-03-11,VT,50,Vermont,2,0
2020-03-12,VT,50,Vermont,2,0
2020-03-13,VT,50,Vermont,2,0
2020-03-14,VT,50,Vermont,5,0
2020-03-15,VT,50,Vermont,8,0
2020-03-16,VT,50,Vermont,12,0
2020-03-17,VT,50,Vermont,14,0
2020-03-18,VT,50,Vermont,19,0
2020-03-19,VT,50,Vermont,22,2
2020-03-20,VT,50,Vermont,29,2
2020-03-21,VT,50,Vermont,49,2
2020-03-22,VT,50,Vermont,52,2
2020-03-23,VT,50,Vermont,75,2
2020-03-24,VT,50,Vermont,95,7
2020-03-25,VT,50,Vermont,123,8
2020-03-26,VT,50,Vermont,158,9
2020-01-21,WA,53,Washington,1,0
2020-01-22,WA,53,Washington,1,0
2020-01-23,WA,53,Washington,1,0
2020-01-24,WA,53,Washington,1,0
2020-01-25,WA,53,Washington,1,0
2020-01-26,WA,53,Washington,1,0
2020-01-27,WA,53,Washington,1,0
2020-01-28,WA,53,Washington,1,0
2020-01-29,WA,53,Washington,1,0
2020-01-30,WA,53,Washington,1,0
2020-01-31,WA,53,Washington,1,0
2020-02-01,WA,53,Washington,1,0
2020-02-02,WA,53,Washington,1,0
2020-02-03,WA,53,Washington,1,0
2020-02-04,WA,53,Washington,1,0
2020-02-05,WA,53,Washington,1,0
2020-02-06,WA,53,Washington,1,0
2020-02-07,WA,53,Washington,1,0
2020-02-08,WA,53,Washington,1,0
2020-02-09,WA,53,Washington,1,0
2020-02-10,WA,53,Washington,1,0
2020-02-11,WA,53,Washington,1,0
2020-02-12,WA,53,Washington,1,0
2020-02-13,WA,53,Washington,1,0
2020-02-14,WA,53,Washington,1,0
2020-02-15,WA,53,Washington,1,0
2020-02-16,WA,53,Washington,1,0
2020-02-17,WA,53,Washington,1,0
2020-02-18,WA,53,Washington,1,0
2020-02-19,WA,53,Washington,1,0
2020-02-20,WA,53,Washington,1,0
2020-02-21,WA,53,Washington,1,0
2020-02-22,WA,53,Washington,1,0
2020-02-23,WA,53,Washington,1,0
2020-02-24,WA,53,Washington,5,0
2020-02-25,WA,53,Washington,5,0
2020-02-26,WA,53,Washington,5,0
2020-02-27,WA,53,Washington,5,0
2020-02-28,WA,53,Washington,7,0
2020-02-29,WA,53,Washington,10,1
2020-03-01,WA,53,Washington,17,3
2020-03-02,WA,53,Washington,23,6
2020-03-03,WA,53,Washington,32,10
2020-03-04,WA,53,Washington,47,11
2020-03-05,WA,53,Washington,75,11
2020-03-06,WA,53,Washington,86,12
2020-03-07,WA,53,Washington,110,16
2020-03-08,WA,53,Washington,141,19
2020-03-09,WA,53,Washington,179,22
2020-03-10,WA,53,Washington,279,24
2020-03-11,WA,53,Washington,338,29
2020-03-12,WA,53,Washington,419,32
2020-03-13,WA,53,Washington,511,37
2020-03-14,WA,53,Washington,609,40
2020-03-15,WA,53,Washington,675,42
2020-03-16,WA,53,Washington,794,48
2020-03-17,WA,53,Washington,908,54
2020-03-18,WA,53,Washington,1026,68
2020-03-19,WA,53,Washington,1228,75
2020-03-20,WA,53,Washington,1404,83
2020-03-21,WA,53,Washington,1655,95
2020-03-22,WA,53,Washington,1844,97
2020-03-23,WA,53,Washington,2101,110
2020-03-24,WA,53,Washington,2469,123
2020-03-25,WA,53,Washington,2585,130
2020-03-26,WA,53,Washington,3208,151
2020-02-05,WI,55,Wisconsin,1,0
2020-02-06,WI,55,Wisconsin,1,0
2020-02-07,WI,55,Wisconsin,1,0
2020-02-08,WI,55,Wisconsin,1,0
2020-02-09,WI,55,Wisconsin,1,0
2020-02-10,WI,55,Wisconsin,1,0
2020-02-11,WI,55,Wisconsin,1,0
2020-02-12,WI,55,Wisconsin,1,0
2020-02-13,WI,55,Wisconsin,1,0
2020-02-14,WI,55,Wisconsin,1,0
2020-02-15,WI,55,Wisconsin,1,0
2020-02-16,WI,55,Wisconsin,1,0
2020-02-17,WI,55,Wisconsin,1,0
2020-02-18,WI,55,Wisconsin,1,0
2020-02-19,WI,55,Wisconsin,1,0
2020-02-20,WI,55,Wisconsin,1,0
2020-02-21,WI,55,Wisconsin,1,0
2020-02-22,WI,55,Wisconsin,1,0
2020-02-23,WI,55,Wisconsin,1,0
2020-02-24,WI,55,Wisconsin,1,0
2020-02-25,WI,55,Wisconsin,1,0
2020-02-26,WI,55,Wisconsin,1,0
2020-02-27,WI,55,Wisconsin,1,0
2020-02-28,WI,55,Wisconsin,1,0
2020-02-29,WI,55,Wisconsin,1,0
2020-03-01,WI,55,Wisconsin,1,0
2020-03-02,WI,55,Wisconsin,1,0
2020-03-03,WI,55,Wisconsin,1,0
2020-03-04,WI,55,Wisconsin,1,0
2020-03-05,WI,55,Wisconsin,1,0
2020-03-06,WI,55,Wisconsin,1,0
2020-03-07,WI,55,Wisconsin,1,0
2020-03-08,WI,55,Wisconsin,1,0
2020-03-09,WI,55,Wisconsin,2,0
2020-03-10,WI,55,Wisconsin,3,0
2020-03-11,WI,55,Wisconsin,6,0
2020-03-12,WI,55,Wisconsin,8,0
2020-03-13,WI,55,Wisconsin,19,0
2020-03-14,WI,55,Wisconsin,27,0
2020-03-15,WI,55,Wisconsin,33,0
2020-03-16,WI,55,Wisconsin,47,0
2020-03-17,WI,55,Wisconsin,72,0
2020-03-18,WI,55,Wisconsin,106,0
2020-03-19,WI,55,Wisconsin,155,2
2020-03-20,WI,55,Wisconsin,216,3
